version 2
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass sun/security/ssl/SSLTransport
instanceKlass javax/net/SocketFactory
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 449 <appendix> argL0 ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000000ac14fb78
instanceKlass  @bci jdk/internal/net/http/Http2ClientImpl <clinit> ()V 3 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000000ac14f450
instanceKlass jdk/internal/net/http/Http2ClientImpl
instanceKlass  @bci jdk/internal/net/http/HttpClientFacade <init> (Ljdk/internal/net/http/HttpClientImpl;)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientFacade$$Lambda+0x00000000ac14e7d0
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 345 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000000ac14e558
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 338 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000000ac14e2f0
instanceKlass java/util/function/BooleanSupplier
instanceKlass jdk/internal/net/http/HttpClientImpl$DelegatingExecutor
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass jdk/internal/net/http/HttpClientImpl$DefaultThreadFactory
instanceKlass  @bci jdk/internal/net/http/ConnectionPool <init> (JLjdk/internal/net/http/common/TimeLine;)V 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000ac14a800
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$1
instanceKlass  @bci jdk/internal/net/http/common/HttpBodySubscriberWrapper <clinit> ()V 16 <appendix> argL0 ; # jdk/internal/net/http/common/HttpBodySubscriberWrapper$$Lambda+0x00000000ac14d928
instanceKlass java/util/concurrent/Flow$Subscription
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper
instanceKlass jdk/internal/net/http/ResponseSubscribers$TrustedSubscriber
instanceKlass java/net/http/HttpResponse$BodySubscriber
instanceKlass java/util/concurrent/Flow$Subscriber
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 51 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x00000000ac14cef0
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000000ac11ea10
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000ac14a400
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 30 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x00000000ac14cc70
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @cpi jdk/internal/net/http/common/HttpBodySubscriberWrapper 227 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000ac14a000
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 16 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x00000000ac14ca10
instanceKlass jdk/internal/net/http/HttpClientImpl$SSLDirectBufferSupplier
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 38 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000000ac1472d8
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000000ac147070
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 79 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x00000000ac146e08
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 56 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x00000000ac146ba0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000ac149c00
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000ac149800
instanceKlass java/lang/classfile/CodeBuilder$1
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000ac149400
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000ac149000
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000ac148c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000ac148800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000ac148400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x00000000ac118b28
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x00000000ac146938
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass jdk/internal/net/http/common/DebugLogger
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000000ac146358
instanceKlass jdk/internal/net/http/HttpClientImpl$SingleFacadeFactory
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/util/concurrent/Future
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 337 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac145e78
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 329 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac145be8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 321 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac145958
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000ac10cd08
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000ac10ca80
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000ac10c5d0
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000ac10c130
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 297 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac1456c8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 287 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac145448
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 193 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac1451b8
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000000ac10a2b0
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000ac148000
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 174 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac144f28
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 166 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac144c90
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 156 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac144a00
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 148 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac144770
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 134 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac1444e0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 120 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x00000000ac144250
instanceKlass java/util/function/BiPredicate
instanceKlass javax/net/ssl/SSLSession
instanceKlass jdk/internal/net/http/common/Logger
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/net/http/common/Utils
instanceKlass jdk/internal/net/http/websocket/WebSocketRequest
instanceKlass java/net/http/HttpRequest
instanceKlass jdk/internal/net/http/common/BufferSupplier
